tick,kind,src,dst,bytes
5,data,8,13,12500
5,data,8,19,18750
5,data,8,24,6250
5,data,9,3,18750
5,data,9,4,12500
5,data,9,5,25000
5,data,9,8,25000
5,data,9,20,12500
5,data,10,13,12500
5,data,10,15,12500
5,data,11,15,12500
5,data,11,22,12500
5,data,11,24,12500
5,data,12,16,12500
5,data,12,24,12500
5,data,13,8,12500
5,data,13,10,25000
5,data,13,17,12500
5,data,13,22,6250
5,data,14,16,25000
5,data,14,18,37500
5,data,14,20,25000
5,data,15,18,25000
5,data,16,5,12500
5,data,16,7,31250
5,data,16,9,12500
5,data,16,11,25000
5,data,16,14,12500
5,data,16,17,12500
5,data,16,20,12500
5,data,17,13,12500
5,data,17,14,31250
5,data,17,16,6250
5,data,17,23,12500
5,data,18,14,18750
5,data,19,2,37500
5,data,19,7,6250
5,data,19,21,12500
5,data,20,1,37500
5,data,20,9,12500
5,data,20,14,25000
5,data,20,16,12500
5,data,20,21,12500
5,data,21,19,12500
5,data,21,20,43750
5,data,22,2,18750
5,data,22,20,25000
5,data,23,17,12500
5,data,24,1,12500
5,data,24,8,12500
5,data,24,17,31250
6,data,1,4,31250
6,data,1,20,12500
6,data,1,24,18750
6,data,2,22,25000
6,data,3,6,18750
6,data,3,12,25000
6,data,4,1,12500
6,data,4,7,25000
6,data,4,9,12500
6,data,4,19,12500
6,data,5,13,6250
6,data,6,3,12500
6,data,6,10,6250
6,data,7,4,18750
6,data,7,11,12500
6,data,7,16,25000
6,data,7,19,12500
6,data,7,23,12500
6,data,8,13,12500
6,data,8,19,18750
6,data,8,24,6250
6,data,9,3,18750
6,data,9,4,12500
6,data,9,5,25000
6,data,9,8,25000
6,data,9,20,12500
6,data,10,13,12500
6,data,10,15,12500
6,data,11,15,12500
6,data,11,22,12500
6,data,11,24,12500
6,data,12,16,12500
6,data,12,24,12500
6,data,13,8,12500
6,data,13,10,25000
6,data,13,17,12500
6,data,13,22,6250
6,data,14,16,25000
6,data,14,18,37500
6,data,14,20,25000
6,data,15,18,25000
6,data,16,5,12500
6,data,16,7,31250
6,data,16,9,12500
6,data,16,11,25000
6,data,16,14,12500
6,data,16,17,12500
6,data,16,20,12500
6,data,17,13,12500
6,data,17,14,31250
6,data,17,16,6250
6,data,17,23,12500
6,data,18,14,18750
6,data,19,2,37500
6,data,19,7,6250
6,data,19,21,12500
6,data,20,1,37500
6,data,20,9,12500
6,data,20,14,25000
6,data,20,16,12500
6,data,20,21,12500
6,data,21,19,12500
6,data,21,20,43750
6,data,22,2,18750
6,data,22,20,25000
6,data,23,17,12500
