tick,time_ms,snn_sra_control_kb,snn_sra_delivery_pct,ospf_te_control_kb,ospf_te_delivery_pct,bandit_control_kb,bandit_delivery_pct
0,0,0.0,2.5999999999999805,0.0,2.5999999999999805,0.0,2.5999999999999805
1,10,601.1264000000001,24.099999999999774,0.0,24.099999999999774,0.0,24.099999999999774
2,20,949.8176,78.99999999999986,0.0,24.099999999999774,0.0,24.099999999999774
3,30,200.89600000000002,99.05,0.0,24.099999999999774,732.4671999999999,24.099999999999774
4,40,6.2144,99.9,0.0,24.099999999999774,0.0,78.99999999999986
5,50,601.1264000000001,99.8074074074074,732.4671999999999,24.099999999999774,0.0,78.99999999999986
6,60,949.8176,99.72142857142858,0.0,78.99999999999986,1682.2848,78.99999999999986
7,70,200.89600000000002,99.64137931034483,0.0,78.99999999999986,0.0,99.05
8,80,6.2144,99.56666666666666,0.0,78.99999999999986,0.0,99.05
9,90,601.1264000000001,99.49677419354839,0.0,78.99999999999986,1883.1808,99.05
10,100,949.8176,99.43125,1682.2848,78.99999999999986,0.0,100.0
11,110,0.0,99.36969696969696,0.0,99.05,0.0,100.0
12,120,0.0,99.31176470588237,0.0,99.05,1889.3952000000002,100.0
13,130,0.0,99.25714285714287,0.0,99.05,0.0,100.0
14,140,0.0,99.20555555555556,0.0,99.05,0.0,100.0
15,150,0.0,99.15675675675676,1883.1808,99.05,1889.3952000000002,100.0
16,160,0.0,99.11052631578949,0.0,100.0,0.0,100.0
17,170,0.0,99.06666666666668,0.0,100.0,0.0,100.0
18,180,0.0,99.025,0.0,100.0,1889.3952000000002,100.0
19,190,0.0,98.98536585365854,0.0,100.0,0.0,100.0
20,200,0.0,98.94761904761906,1889.3952000000002,100.0,0.0,100.0
21,210,0.0,98.91162790697675,0.0,100.0,1889.3952000000002,100.0
22,220,0.0,98.87727272727273,0.0,100.0,0.0,100.0
23,230,0.0,98.84444444444445,0.0,100.0,0.0,100.0
24,240,0.0,98.81304347826088,0.0,100.0,1889.3952000000002,100.0
25,250,0.0,98.78297872340426,1889.3952000000002,100.0,0.0,100.0
26,260,0.0,98.75416666666668,0.0,100.0,0.0,100.0
27,270,0.0,98.72653061224489,0.0,100.0,1889.3952000000002,100.0
28,280,0.0,98.70000000000002,0.0,100.0,0.0,100.0
29,290,0.0,98.67450980392157,0.0,100.0,0.0,100.0
30,300,0.0,68.02910635598445,1889.3952000000002,89.24530981794327,1889.3952000000002,96.6715136156894
31,310,0.0,59.03725663340998,0.0,97.47093902425739,0.0,98.01516333784664
32,320,10.7712,54.97522585969402,0.0,97.66164663640728,0.0,97.8285227265012
33,330,56.7808,61.88864917644238,0.0,97.66066498221694,1889.3952000000002,97.98350858528029
34,340,93.312,92.35530528642259,0.0,97.60330724422026,0.0,98.12932511117587
35,350,71.3792,96.9165101187406,1889.3952000000002,97.51028634193108,0.0,97.80653255251323
36,360,29.887999999999998,97.95976422601964,0.0,99.34965301164213,1889.3952000000002,97.75878021059857
37,370,46.4896,98.26230509075064,0.0,99.66816004137692,0.0,97.72989257137937
38,380,85.6704,98.86910121576904,0.0,99.96647509578546,0.0,97.74009577166731
39,390,69.89439999999999,98.81314518458487,0.0,100.0,1889.3952000000002,97.30110530593802
