tick,time_ms,burst_active,snn_sra_control_kb,snn_sra_delivery_pct,snn_sra_route_changes,ospf_te_control_kb,ospf_te_delivery_pct,ospf_te_route_changes,triggered_te_control_kb,triggered_te_delivery_pct,triggered_te_route_changes,te_ecmp_control_kb,te_ecmp_delivery_pct,te_ecmp_route_changes,bandit_control_kb,bandit_delivery_pct,bandit_route_changes
28,280,0,0.0,98.70000000000002,0.0,388.3968,100.0,0.0,340.2432,100.0,0.0,759.872,99.99999999999952,0.0,657.0432,100.0,4801.8
29,290,0,0.0,98.67450980392157,0.0,390.9312,100.0,0.0,326.9376,100.0,0.0,770.048,99.99999999999952,0.0,638.0351999999999,100.0,4463.8
30,300,0,0.0,98.65,0.0,389.664,100.0,0.0,308.5632,100.0,0.0,765.3376,99.99999999999952,0.0,594.3168000000001,100.0,3941.6
31,310,0,0.0,98.62641509433962,0.0,350.38079999999997,100.0,0.0,316.8,100.0,0.0,683.2832,99.99999999999952,0.0,657.0432,100.0,4696.6
32,320,0,0.0,98.6037037037037,0.0,370.0224,100.0,0.0,311.0976,100.0,0.0,725.2031999999999,99.99999999999952,0.0,638.0351999999999,100.0,4346.2
33,330,0,0.0,98.58181818181816,0.0,388.3968,100.0,0.0,285.75359999999995,100.0,0.0,759.872,99.99999999999952,0.0,594.3168000000001,100.0,3905.2
34,340,0,0.0,98.56071428571428,0.0,390.9312,100.0,0.0,340.2432,100.0,0.0,770.048,99.99999999999952,0.0,657.0432,100.0,4614.2
35,350,0,0.0,98.54035087719298,0.0,389.664,100.0,0.0,326.9376,100.0,0.0,765.3376,99.99999999999952,0.0,638.0351999999999,100.0,4246.0
36,360,0,0.0,98.52068965517242,0.0,350.38079999999997,100.0,0.0,308.5632,100.0,0.0,683.2832,99.99999999999952,0.0,594.3168000000001,100.0,3795.4
37,370,0,3.5968,98.50169491525422,0.0,370.0224,100.0,0.0,316.8,100.0,0.0,725.2031999999999,99.99999999999952,0.0,657.0432,100.0,4528.0
38,380,0,1.3504,98.5593220338983,2.0,388.3968,100.0,0.0,311.0976,100.0,0.0,759.872,99.99999999999952,0.0,638.0351999999999,100.0,4237.4
39,390,0,5.824,98.5593220338983,0.0,390.9312,100.0,0.0,285.75359999999995,100.0,0.0,770.048,99.99999999999952,0.0,594.3168000000001,100.0,3746.8
40,400,1,0.352,68.50825490370151,1.4,389.664,89.24530981794327,0.0,340.2432,89.69748915210027,0.0,765.3376,95.26368805876842,0.0,657.0432,97.10080214274839,4455.0
41,410,1,0.5696,59.57248974894011,0.0,350.38079999999997,85.77377088638973,70.2,360.8512,89.02410369295636,25.4,670.2656,93.8561183452809,222.8,638.0351999999999,96.71697394925405,4167.0
42,420,1,4.966399999999999,58.02152717028297,4.4,370.0224,96.38022562538609,225.6,347.5264,91.0308789232413,53.4,705.0304,97.14190323620822,218.8,594.3168000000001,95.98512857962437,3554.4
43,430,1,54.617599999999996,57.56308393009674,17.0,388.3968,97.18483369078032,126.4,351.008,91.21972852661007,26.6,743.616,97.6493776601524,143.6,657.0432,96.79245365804388,4257.4
44,440,1,94.8544,90.66588385339905,201.2,390.9312,97.31692159434292,140.0,353.6,95.2319898200944,60.2,750.8992,97.61182770176286,141.8,638.0351999999999,96.92207660247138,3893.8
