tick,time_ms,snn_sra_control_kb,snn_sra_delivery_pct,ospf_te_control_kb,ospf_te_delivery_pct,triggered_te_control_kb,triggered_te_delivery_pct,bandit_control_kb,bandit_delivery_pct
0,0,0.0,2.5999999999999805,0.0,2.5999999999999805,0.0,2.5999999999999805,0.0,2.5999999999999805
1,10,601.1264000000001,24.099999999999774,127.2512,24.099999999999774,721.5488,24.099999999999774,254.9504,24.099999999999774
2,20,949.8176,78.99999999999986,202.0288,46.999999999999645,1238.2848000000001,78.99999999999986,431.2384,58.34999999999972
3,30,200.89600000000002,99.05,286.2976,67.89999999999978,608.1856,99.05,531.9744,86.5499999999999
4,40,6.2144,99.9,348.384,82.54999999999988,792.0384,100.0,644.4928,95.54999999999997
5,50,601.1264000000001,99.8074074074074,375.39840000000004,91.64999999999995,1005.1199999999999,100.0,635.9744000000001,99.15
6,60,949.8176,99.72142857142858,344.3968,96.79999999999998,670.5024000000001,100.0,593.8368,99.9
7,70,200.89600000000002,99.64137931034483,368.352,99.0,516.64,100.0,657.0432,100.0
8,80,6.2144,99.56666666666666,388.29440000000005,99.75,363.4688,100.0,638.0352,100.0
9,90,601.1264000000001,99.49677419354839,390.8736,99.95,299.3728,100.0,594.3168000000001,100.0
10,100,949.8176,99.43125,389.66400000000004,99.95,342.40639999999996,100.0,657.0432,100.0
11,110,0.0,99.36969696969696,350.3808,100.0,327.71840000000003,100.0,638.0352,100.0
12,120,0.0,99.31176470588237,370.0224,100.0,308.8256,100.0,594.3168000000001,100.0
13,130,0.0,99.25714285714287,388.3968,100.0,317.03679999999997,100.0,657.0432,100.0
14,140,0.0,99.20555555555556,390.9312,100.0,311.0976,100.0,638.0352,100.0
15,150,0.0,99.15675675675676,389.66400000000004,100.0,285.7536,100.0,594.3168000000001,100.0
16,160,0.0,99.11052631578949,350.3808,100.0,340.2432,100.0,657.0432,100.0
17,170,0.0,99.06666666666668,370.0224,100.0,326.93760000000003,100.0,638.0352,100.0
18,180,0.0,99.025,388.3968,100.0,308.5632,100.0,594.3168000000001,100.0
19,190,0.0,98.98536585365854,390.9312,100.0,316.8,100.0,657.0432,100.0
20,200,0.0,98.94761904761906,389.66400000000004,100.0,311.0976,100.0,638.0352,100.0
21,210,0.0,98.91162790697675,350.3808,100.0,285.7536,100.0,594.3168000000001,100.0
22,220,0.0,98.87727272727273,370.0224,100.0,340.2432,100.0,657.0432,100.0
23,230,0.0,98.84444444444445,388.3968,100.0,326.93760000000003,100.0,638.0352,100.0
24,240,0.0,98.81304347826088,390.9312,100.0,308.5632,100.0,594.3168000000001,100.0
25,250,0.0,98.78297872340426,389.66400000000004,100.0,316.8,100.0,657.0432,100.0
26,260,0.0,98.75416666666668,350.3808,100.0,311.0976,100.0,638.0352,100.0
27,270,0.0,98.72653061224489,370.0224,100.0,285.7536,100.0,594.3168000000001,100.0
28,280,0.0,98.70000000000002,388.3968,100.0,340.2432,100.0,657.0432,100.0
29,290,0.0,98.67450980392157,390.9312,100.0,326.93760000000003,100.0,638.0352,100.0
30,300,0.0,68.02910635598445,389.66400000000004,89.24530981794327,308.5632,89.69748915210029,594.3168000000001,95.55370826897395
31,310,0.0,59.03725663340998,350.3808,85.77377088638971,337.6128,85.04156500826868,657.0432,94.62475702686517
32,320,10.7712,54.97522585969402,370.0224,96.38022562538609,338.0032,86.61467584156283,638.0352,95.63778929666512
33,330,56.7808,61.88864917644238,388.3968,97.18483369078032,306.2016,86.28698285942369,594.3168000000001,96.94708314998938
34,340,93.312,92.35530528642259,390.9312,97.31692159434292,369.4976,86.89931895597178,657.0432,96.6800468978341
35,350,71.3792,96.9165101187406,389.66400000000004,96.6043640898798,377.0944,96.37672253205291,638.0352,97.12972719501826
36,360,29.887999999999998,97.95976422601964,350.3808,96.7666416117386,344.1472,96.94935510621212,594.3168000000001,97.12894585429757
37,370,46.4896,98.26230509075064,370.0224,98.11269143543541,363.3344,96.77828489322607,657.0432,96.81850052491805
38,380,85.6704,98.86910121576904,388.3968,99.3483334166651,349.12,97.20402573557882,638.0352,97.18246309142066
39,390,69.89439999999999,98.81314518458487,390.9312,99.72629283965645,328.28159999999997,97.15860311550355,594.3168000000001,97.21520711823216
40,400,32.1856,98.81834098820853,389.66400000000004,99.9664694280079,386.3232,96.95274173679958,657.0432,97.34843076038435
41,410,45.593599999999995,98.82703101026766,350.3808,99.95065312046445,362.496,97.03493868284048,638.0352,97.09890183289494
42,420,78.0672,98.839368215804,370.0224,97.95898284460291,335.78239999999994,96.6689189342076,594.3168000000001,97.57577567712733
43,430,53.67679999999999,98.85553854123262,388.3968,97.38129760811145,337.13919999999996,96.50179233818429,657.0432,97.26937798009591
