method,tick,time_ms,burst_active,hotspot_pressure_mean,delivery_ratio_mean,delivery_ratio_ci95,control_messages_mean,control_messages_ci95,control_bytes_mean,control_bytes_ci95,route_changes_mean,route_changes_ci95
snn_sra,0,0,0,0.0,0.0259999999999998,0.0033233416917313567,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,1,10,0,0.0,0.24099999999999772,0.013472772543170019,18785.2,1795.089024528867,601126.4,57442.84878492374,2816.0,178.93844662341294
snn_sra,2,20,0,0.0,0.7899999999999986,0.03433498216105574,29681.8,1441.339996608711,949817.6,46122.879891478755,5031.6,128.66560292479102
snn_sra,3,30,0,0.0,0.9904999999999999,0.007961557636543295,6278.0,1174.9259195030124,200896.0,37597.6294240964,1390.8,265.4294495793562
snn_sra,4,40,0,0.0,0.999,0.001959999999999958,194.2,201.1292370193851,6214.4,6436.135584620323,65.2,67.07210496174994
snn_sra,5,50,0,0.004799999999999941,0.9980740740740741,0.003774814814814868,18785.2,1795.089024528867,601126.4,57442.84878492374,0.0,0.0
snn_sra,6,60,0,0.009599999999999881,0.9972142857142858,0.005459999999999945,29681.8,1441.339996608711,949817.6,46122.879891478755,0.0,0.0
snn_sra,7,70,0,0.014399999999999821,0.9964137931034482,0.0070289655172412705,6278.0,1174.9259195030124,200896.0,37597.6294240964,0.0,0.0
snn_sra,8,80,0,0.019199999999999762,0.9956666666666667,0.008493333333333398,194.2,201.1292370193851,6214.4,6436.135584620323,0.0,0.0
snn_sra,9,90,0,0.0239999999999997,0.9949677419354839,0.009863225806451608,18785.2,1795.089024528867,601126.4,57442.84878492374,0.0,0.0
snn_sra,10,100,0,0.028799999999999642,0.9943125,0.011147500000000086,29681.8,1441.339996608711,949817.6,46122.879891478755,0.0,0.0
snn_sra,11,110,0,0.03359999999999958,0.9936969696969697,0.012353939393939473,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,12,120,0,0.038399999999999525,0.9931176470588235,0.013489411764705755,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,13,130,0,0.04319999999999947,0.9925714285714285,0.014559999999999912,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,14,140,0,0.0479999999999994,0.9920555555555556,0.015571111111110977,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,15,150,0,0.05279999999999935,0.9915675675675676,0.01652756756756744,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,16,160,0,0.057599999999999284,0.9911052631578947,0.017433684210526233,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,17,170,0,0.06239999999999922,0.9906666666666666,0.018293333333333276,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,18,180,0,0.06719999999999916,0.99025,0.019110000000000113,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,19,190,0,0.0719999999999991,0.9898536585365854,0.0198868292682927,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,20,200,0,0.07679999999999905,0.9894761904761905,0.020626666666666557,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,21,210,0,0.08159999999999898,0.9891162790697676,0.021332093023255675,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,22,220,0,0.08639999999999894,0.9887727272727274,0.022005454545454505,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,23,230,0,0.09119999999999887,0.9884444444444445,0.02264888888888886,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,24,240,0,0.0959999999999988,0.9881304347826088,0.023264347826086836,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,25,250,0,0.10079999999999875,0.9878297872340426,0.023853617021276544,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,26,260,0,0.1055999999999987,0.9875416666666667,0.024418333333333275,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,27,270,0,0.11039999999999864,0.987265306122449,0.024959999999999993,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,28,280,0,0.11519999999999857,0.9870000000000001,0.025479999999999805,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,29,290,0,0.11999999999999851,0.9867450980392156,0.025979607843137256,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,30,300,0,0.12479999999999844,0.9865,0.026460000000000046,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,31,310,0,0.1295999999999984,0.9862641509433961,0.02692226415094338,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,32,320,0,0.13439999999999833,0.986037037037037,0.027367407407407476,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,33,330,0,0.13919999999999827,0.9858181818181817,0.02779636363636368,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,34,340,0,0.1439999999999982,0.9856071428571429,0.028209999999999992,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,35,350,0,0.14879999999999813,0.9854035087719298,0.02860912280701769,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,36,360,0,0.1535999999999981,0.9852068965517242,0.028994482758620658,0.0,0.0,0.0,0.0,0.0,0.0
snn_sra,37,370,0,0.15839999999999804,0.9850169491525422,0.029366779661017098,112.4,220.30399999999997,3596.8,7049.727999999999,0.0,0.0
snn_sra,38,380,0,0.16319999999999796,0.985593220338983,0.028237288135593317,42.2,82.71199999999999,1350.4,2646.7839999999997,2.0,3.9199999999999995
snn_sra,39,390,0,0.16319999999999796,0.985593220338983,0.028237288135593317,182.0,356.71999999999997,5824.0,11415.039999999999,0.0,0.0
snn_sra,40,400,1,0.1631999999999979,0.6850825490370152,0.1246773899620463,11.0,21.560000000000002,352.0,689.9200000000001,1.4,2.7439999999999998
snn_sra,41,410,1,1.118399999999999,0.595724897489401,0.1528069432562752,17.8,34.888000000000005,569.6,1116.4160000000002,0.0,0.0
snn_sra,42,420,1,1.6656000000000006,0.5802152717028297,0.1605345313344103,155.2,304.19199999999995,4966.4,9734.143999999998,4.4,8.624
